timestamp,cpu_percent,memory_available_gb,disk_usage_percent,net_bytes_sent,net_bytes_recv,proc_asm_cpu,proc_correlation_cpu,proc_db_cpu,latency_ms,active_processes,iowait_percent,swap_percent
2026-03-27 23:00:00,28.0%,8.39 GB,69.1%,171974,155119,7.8%,6.0%,5.1%,80.0,163,11.7,100
2026-03-28 00:00:00,29.1%,10.43 GB,69.1%,394700,350024,8.0%,5.9%,5.3%,77.0,156,9.2,100
2026-03-28 01:00:00,32.7%,10.12 GB,69.2%,412719,358909,6.5%,9.4%,4.0%,79.6,160,9.0,100
2026-03-28 02:00:00,28.8%,10.07 GB,69.2%,261502,260358,9.6%,7.2%,5.4%,81.2,141,12.1,100
2026-03-28 03:00:00,32.4%,10.84 GB,69.3%,230693,244107,8.1%,8.5%,4.2%,94.2,143,18.8,100
2026-03-28 04:00:00,27.5%,9.41 GB,69.3%,140781,194984,8.6%,6.3%,4.1%,82.1,144,13.4,100
2026-03-28 05:00:00,36.6%,8.02 GB,69.4%,499968,726892,8.4%,10.2%,4.8%,87.7,161,12.3,100
2026-03-28 06:00:00,41.4%,7.96 GB,69.4%,545512,730775,15.8%,12.4%,6.1%,96.2,143,15.4,100
2026-03-28 07:00:00,36.4%,8.09 GB,69.4%,518455,605049,8.0%,7.6%,6.0%,90.7,160,14.4,100
2026-03-28 08:00:00,48.8%,10.97 GB,69.5%,706196,569429,16.8%,14.6%,6.0%,102.2,223,15.4,100
2026-03-28 09:00:00,37.7%,8.99 GB,69.5%,247567,286103,11.3%,8.3%,6.6%,84.2,173,9.4,100
2026-03-28 10:00:00,48.4%,11.76 GB,69.6%,565772,695605,9.7%,12.0%,7.6%,96.4,213,11.8,100
2026-03-28 11:00:00,45.4%,8.86 GB,69.6%,434231,543163,13.6%,13.1%,4.9%,102.2,158,17.3,100
2026-03-28 12:00:00,51.8%,9.36 GB,69.7%,579244,624179,17.8%,10.9%,7.8%,100.7,217,12.8,100
2026-03-28 13:00:00,48.9%,10.29 GB,69.7%,656790,668964,12.2%,10.3%,9.2%,103.1,164,16.0,100
2026-03-28 14:00:00,47.1%,10.3 GB,69.7%,440574,549354,17.8%,11.2%,5.0%,96.1,157,12.3,100
2026-03-28 15:00:00,45.4%,9.1 GB,69.8%,419045,411667,11.5%,9.4%,7.0%,94.0,175,11.8,100
2026-03-28 16:00:00,42.9%,7.9 GB,69.8%,350666,321251,12.7%,12.0%,8.4%,95.9,153,14.4,100
2026-03-28 17:00:00,39.0%,10.29 GB,69.8%,375670,537810,12.6%,10.9%,5.4%,85.7,152,9.6,100
2026-03-28 18:00:00,42.2%,10.27 GB,69.9%,252343,251141,15.9%,11.1%,6.3%,92.6,194,12.6,100
2026-03-28 19:00:00,34.0%,10.13 GB,69.9%,410307,414240,10.7%,9.8%,4.7%,86.7,181,13.0,100
2026-03-28 20:00:00,37.8%,9.45 GB,70.0%,299134,446037,8.9%,8.0%,5.7%,84.6,172,9.6,100
2026-03-28 21:00:00,28.1%,8.6 GB,70.0%,157446,182667,6.6%,7.1%,5.4%,75.9,122,8.9,100
2026-03-28 22:00:00,34.7%,11.02 GB,70.1%,326742,448520,10.5%,10.2%,5.6%,80.7,140,8.6,100
2026-03-28 23:00:00,23.2%,8.3 GB,70.1%,299180,265323,6.5%,4.8%,2.6%,78.6,129,13.3,100
2026-03-29 00:00:00,27.3%,9.93 GB,70.2%,355585,314203,7.1%,5.8%,4.4%,78.0,131,10.8,100
2026-03-29 01:00:00,29.8%,11.61 GB,70.2%,375175,492801,11.0%,6.2%,5.9%,87.8,131,15.9,100
2026-03-29 02:00:00,31.2%,11.5 GB,70.2%,379777,356933,9.7%,8.5%,4.1%,86.9,162,14.6,100
2026-03-29 03:00:00,32.1%,12 GB,70.3%,204683,225087,8.6%,8.5%,6.4%,90.3,151,16.4,100
2026-03-29 04:00:00,35.4%,10.37 GB,70.3%,1004206,1361680,12.1%,7.4%,5.8%,213.4,173,9.5,100
2026-03-29 05:00:00,33.6%,9.94 GB,70.4%,233776,213803,8.1%,10.1%,6.4%,84.1,162,11.5,100
2026-03-29 06:00:00,38.5%,9.74 GB,70.4%,397354,385533,8.0%,9.7%,5.7%,86.4,183,10.4,100
2026-03-29 07:00:00,44.1%,9.27 GB,70.5%,567153,572119,13.5%,12.4%,6.9%,101.2,159,17.3,100
2026-03-29 08:00:00,44.6%,10.46 GB,70.5%,493884,554335,15.9%,9.6%,7.2%,96.3,199,13.7,100
2026-03-29 09:00:00,47.6%,9.86 GB,70.6%,701648,990296,14.3%,12.2%,5.0%,95.5,190,11.6,100
2026-03-29 10:00:00,47.3%,11.61 GB,70.6%,570679,699288,17.9%,13.4%,6.8%,104.1,162,17.5,100
2026-03-29 11:00:00,47.1%,8.29 GB,70.6%,647669,595498,10.2%,11.1%,6.6%,92.1,157,9.6,100
2026-03-29 12:00:00,43.8%,11.61 GB,70.7%,598552,541657,12.6%,11.1%,5.5%,101.9,201,17.9,100
2026-03-29 13:00:00,44.1%,12 GB,70.7%,401366,432222,15.6%,12.5%,5.3%,98.7,194,15.6,100
2026-03-29 14:00:00,50.3%,10.77 GB,70.7%,623705,702561,16.4%,13.9%,7.0%,101.7,171,14.3,100
2026-03-29 15:00:00,47.2%,11.17 GB,70.8%,629726,695159,10.1%,11.4%,7.7%,100.7,192,15.3,100
2026-03-29 16:00:00,43.4%,7.91 GB,70.8%,582560,592569,15.3%,11.1%,7.2%,88.4,155,9.1,100
2026-03-29 17:00:00,36.2%,8.08 GB,70.8%,421545,400295,11.1%,8.3%,5.8%,98.5,180,19.7,100
2026-03-29 18:00:00,42.8%,8.5 GB,70.9%,337918,456507,12.5%,9.5%,5.7%,102.4,185,18.7,100
2026-03-29 19:00:00,34.5%,10.06 GB,70.9%,269327,373557,12.9%,7.1%,5.9%,83.4,169,10.5,100
2026-03-29 20:00:00,28.7%,9.31 GB,71.0%,415681,427117,10.9%,7.7%,4.1%,80.8,140,11.9,100
2026-03-29 21:00:00,34.2%,9.85 GB,71.0%,419341,462645,7.7%,7.3%,4.0%,84.9,160,11.7,100
2026-03-29 22:00:00,26.4%,9.86 GB,71.0%,196015,229801,5.3%,6.5%,3.6%,87.1,121,17.3,100
2026-03-29 23:00:00,26.0%,10.34 GB,71.1%,536288,538326,10.0%,7.2%,3.3%,191.9,157,10.5,100
2026-03-30 00:00:00,26.6%,9.89 GB,71.1%,308877,266812,10.4%,7.6%,2.7%,80.4,145,12.7,100
2026-03-30 01:00:00,30.0%,7.75 GB,71.2%,299126,293518,8.3%,9.0%,4.3%,84.7,134,13.8,100
2026-03-30 02:00:00,27.9%,10.44 GB,71.2%,372268,357420,7.3%,5.6%,3.6%,80.3,150,12.0,100
2026-03-30 03:00:00,28.5%,9.95 GB,71.2%,173979,212498,10.6%,6.1%,3.4%,77.2,131,9.6,100
2026-03-30 04:00:00,27.1%,8.52 GB,71.3%,296229,319093,8.9%,6.5%,3.9%,87.0,147,16.9,100
2026-03-30 05:00:00,37.2%,9.75 GB,71.3%,499345,660457,13.0%,9.8%,5.0%,91.6,147,14.6,100
2026-03-30 06:00:00,42.9%,11.14 GB,71.4%,416775,359307,13.0%,9.6%,8.2%,92.5,188,12.1,100
2026-03-30 07:00:00,38.3%,8.17 GB,71.4%,307856,275514,8.7%,9.8%,6.4%,93.5,190,15.3,100
2026-03-30 08:00:00,32.6%,10.43 GB,71.4%,195966,191416,12.5%,9.3%,4.1%,78.9,130,8.5,100
2026-03-30 09:00:00,38.1%,10.78 GB,71.5%,1538670,1922761,14.1%,8.4%,4.3%,230.2,151,11.6,100
2026-03-30 10:00:00,60.0%,11.57 GB,71.5%,439605,652315,12.2%,17.7%,7.7%,103.1,215,10.1,100
2026-03-30 11:00:00,40.7%,6.62 GB,71.6%,298393,342810,16.1%,11.4%,5.0%,89.0,146,11.0,100
2026-03-30 12:00:00,47.4%,10.9 GB,71.6%,309461,360198,15.0%,10.5%,8.7%,93.3,217,10.3,100
2026-03-30 13:00:00,44.1%,9.82 GB,71.7%,231032,289255,10.9%,12.0%,6.3%,94.9,186,13.1,100
2026-03-30 14:00:00,54.2%,9.04 GB,71.7%,286970,410529,15.9%,14.7%,6.2%,95.3,199,7.9,100
2026-03-30 15:00:00,47.0%,8.36 GB,71.7%,298800,379870,14.5%,9.9%,6.5%,96.5,211,12.6,100
2026-03-30 16:00:00,39.3%,9.06 GB,71.8%,540010,740233,14.4%,10.4%,5.4%,91.5,185,13.4,100
2026-03-30 17:00:00,38.9%,10.11 GB,71.8%,343969,452966,9.7%,9.5%,6.2%,86.2,147,10.0,100
2026-03-30 18:00:00,33.7%,8.63 GB,71.8%,274773,383985,12.8%,8.9%,5.7%,84.3,178,11.6,100
2026-03-30 19:00:00,35.0%,10.75 GB,71.9%,438618,427526,10.9%,8.7%,4.1%,80.5,174,8.3,100
2026-03-30 20:00:00,33.0%,9.8 GB,71.9%,229430,185641,9.1%,6.8%,5.6%,82.3,154,10.6,100
2026-03-30 21:00:00,30.3%,10.42 GB,72.0%,381633,407520,7.5%,6.5%,3.7%,84.5,161,13.6,100
2026-03-30 22:00:00,30.1%,10.01 GB,72.0%,251205,286398,10.9%,6.3%,4.3%,87.8,168,15.8,100
2026-03-30 23:00:00,25.6%,8.48 GB,72.1%,303268,324516,6.4%,5.2%,4.2%,75.5,137,10.0,100
